Timesteps: 1
c 1 c_11_0
c 3 s_11_0
c 6 bs_11_0
c 9 bm_11_0
c 12 bl_11_0
c 15 c_12_0
c 18 s_12_0
c 21 bs_12_0
c 24 bm_12_0
c 27 bl_12_0
c 30 c_14_0
c 33 s_14_0
c 36 bs_14_0
c 39 bm_14_0
c 42 bl_14_0
c 45 c_15_0
c 48 s_15_0
c 51 bs_15_0
c 54 bm_15_0
c 57 bl_15_0
c 60 c_16_0
c 63 s_16_0
c 66 bs_16_0
c 69 bm_16_0
c 72 bl_16_0
c 75 c_17_0
c 78 s_17_0
c 80 bs_17_0
c 83 bm_17_0
c 86 bl_17_0
c 89 c_20_0
c 91 s_20_0
c 94 bs_20_0
c 97 bm_20_0
c 100 bl_20_0
c 103 c_21_0
c 106 s_21_0
c 109 bs_21_0
c 112 bm_21_0
c 115 bl_21_0
c 118 c_22_0
c 121 s_22_0
c 124 bs_22_0
c 126 bm_22_0
c 129 bl_22_0
c 132 c_23_0
c 135 s_23_0
c 138 bs_23_0
c 141 bm_23_0
c 144 bl_23_0
c 147 c_24_0
c 150 s_24_0
c 153 bs_24_0
c 156 bm_24_0
c 158 bl_24_0
c 161 c_25_0
c 164 s_25_0
c 167 bs_25_0
c 170 bm_25_0
c 172 bl_25_0
c 175 c_26_0
c 178 s_26_0
c 180 bs_26_0
c 183 bm_26_0
c 186 bl_26_0
c 189 c_29_0
c 192 s_29_0
c 195 bs_29_0
c 198 bm_29_0
c 201 bl_29_0
c 204 c_30_0
c 207 s_30_0
c 210 bs_30_0
c 213 bm_30_0
c 216 bl_30_0
c 219 c_32_0
c 222 s_32_0
c 225 bs_32_0
c 228 bm_32_0
c 231 bl_32_0
c 234 c_33_0
c 237 s_33_0
c 240 bs_33_0
c 243 bm_33_0
c 246 bl_33_0
c 249 c_34_0
c 252 s_34_0
c 255 bs_34_0
c 258 bm_34_0
c 261 bl_34_0
c 264 c_35_0
c 267 s_35_0
c 269 bs_35_0
c 272 bm_35_0
c 275 bl_35_0
c 278 bs1_0
c 280 bl0_0
c 282 n_0
c 283 s_0
c 285 e_0
c 287 w_0
c 321 c_20_1
c 323 c_11_1
c 331 c_21_1
c 333 c_12_1
c 341 c_23_1
c 343 c_14_1
c 351 c_24_1
c 353 c_15_1
c 361 c_25_1
c 363 c_16_1
c 371 c_26_1
c 373 c_17_1
c 381 c_29_1
c 392 bs_20_1
c 395 bs_11_1
c 402 bm_20_1
c 405 bm_11_1
c 413 s_11_1
c 423 bl_11_1
c 430 bl_20_1
c 454 c_30_1
c 465 bs_21_1
c 468 bs_12_1
c 475 bm_21_1
c 478 bm_12_1
c 486 s_12_1
c 496 bl_12_1
c 503 bl_21_1
c 527 c_32_1
c 538 bs_23_1
c 541 bs_14_1
c 548 bm_23_1
c 551 bm_14_1
c 559 s_14_1
c 569 bl_14_1
c 576 bl_23_1
c 600 c_33_1
c 612 bs_24_1
c 615 bs_15_1
c 622 bm_24_1
c 625 bm_15_1
c 633 s_15_1
c 643 bl_15_1
c 650 bl_24_1
c 674 c_34_1
c 686 bs_25_1
c 689 bs_16_1
c 696 bm_25_1
c 699 bm_16_1
c 707 s_16_1
c 717 bl_16_1
c 724 bl_25_1
c 748 c_35_1
c 759 bs_26_1
c 762 bs_17_1
c 769 bm_26_1
c 772 bm_17_1
c 780 s_17_1
c 791 bl_17_1
c 798 bl_26_1
c 887 bs_29_1
c 893 bm_29_1
c 901 s_29_1
c 909 bl_29_1
c 939 bs_30_1
c 945 bm_30_1
c 953 s_30_1
c 961 bl_30_1
c 991 bs_32_1
c 997 bm_32_1
c 1005 s_32_1
c 1013 bl_32_1
c 1043 bs_33_1
c 1049 bm_33_1
c 1057 s_33_1
c 1065 bl_33_1
c 1095 bs_34_1
c 1101 bm_34_1
c 1109 s_34_1
c 1117 bl_34_1
c 1147 bs_35_1
c 1153 bm_35_1
c 1161 s_35_1
c 1170 bl_35_1
c 1346 c_22_1
c 1367 s_20_1
c 1404 bs_22_1
c 1413 bm_22_1
c 1423 s_21_1
c 1439 bl_22_1
c 1482 s_22_1
c 1529 s_23_1
c 1576 s_24_1
c 1973 s_25_1
c 2020 s_26_1
p cnf 4631 13102
2 1 0
-2 -1 0
4 3 0
-4 -3 0
-5 2 0
-5 4 0
5 -2 -4 0
7 6 0
-7 -6 0
-8 5 0
-8 7 0
8 -5 -7 0
10 9 0
-10 -9 0
-11 8 0
-11 10 0
11 -8 -10 0
13 12 0
-13 -12 0
-14 11 0
-14 13 0
14 -11 -13 0
16 15 0
-16 -15 0
-17 14 0
-17 16 0
17 -14 -16 0
19 18 0
-19 -18 0
-20 17 0
-20 19 0
20 -17 -19 0
22 21 0
-22 -21 0
-23 20 0
-23 22 0
23 -20 -22 0
25 24 0
-25 -24 0
-26 23 0
-26 25 0
26 -23 -25 0
28 27 0
-28 -27 0
-29 26 0
-29 28 0
29 -26 -28 0
31 30 0
-31 -30 0
-32 29 0
-32 31 0
32 -29 -31 0
34 33 0
-34 -33 0
-35 32 0
-35 34 0
35 -32 -34 0
37 36 0
-37 -36 0
-38 35 0
-38 37 0
38 -35 -37 0
40 39 0
-40 -39 0
-41 38 0
-41 40 0
41 -38 -40 0
43 42 0
-43 -42 0
-44 41 0
-44 43 0
44 -41 -43 0
46 45 0
-46 -45 0
-47 44 0
-47 46 0
47 -44 -46 0
49 48 0
-49 -48 0
-50 47 0
-50 49 0
50 -47 -49 0
52 51 0
-52 -51 0
-53 50 0
-53 52 0
53 -50 -52 0
55 54 0
-55 -54 0
-56 53 0
-56 55 0
56 -53 -55 0
58 57 0
-58 -57 0
-59 56 0
-59 58 0
59 -56 -58 0
61 60 0
-61 -60 0
-62 59 0
-62 61 0
62 -59 -61 0
64 63 0
-64 -63 0
-65 62 0
-65 64 0
65 -62 -64 0
67 66 0
-67 -66 0
-68 65 0
-68 67 0
68 -65 -67 0
70 69 0
-70 -69 0
-71 68 0
-71 70 0
71 -68 -70 0
73 72 0
-73 -72 0
-74 71 0
-74 73 0
74 -71 -73 0
76 75 0
-76 -75 0
-77 74 0
-77 76 0
77 -74 -76 0
-79 77 0
-79 78 0
79 -77 -78 0
81 80 0
-81 -80 0
-82 79 0
-82 81 0
82 -79 -81 0
84 83 0
-84 -83 0
-85 82 0
-85 84 0
85 -82 -84 0
87 86 0
-87 -86 0
-88 85 0
-88 87 0
88 -85 -87 0
-90 88 0
-90 89 0
90 -88 -89 0
92 91 0
-92 -91 0
-93 90 0
-93 92 0
93 -90 -92 0
95 94 0
-95 -94 0
-96 93 0
-96 95 0
96 -93 -95 0
98 97 0
-98 -97 0
-99 96 0
-99 98 0
99 -96 -98 0
101 100 0
-101 -100 0
-102 99 0
-102 101 0
102 -99 -101 0
104 103 0
-104 -103 0
-105 102 0
-105 104 0
105 -102 -104 0
107 106 0
-107 -106 0
-108 105 0
-108 107 0
108 -105 -107 0
110 109 0
-110 -109 0
-111 108 0
-111 110 0
111 -108 -110 0
113 112 0
-113 -112 0
-114 111 0
-114 113 0
114 -111 -113 0
116 115 0
-116 -115 0
-117 114 0
-117 116 0
117 -114 -116 0
119 118 0
-119 -118 0
-120 117 0
-120 119 0
120 -117 -119 0
122 121 0
-122 -121 0
-123 120 0
-123 122 0
123 -120 -122 0
-125 123 0
-125 124 0
125 -123 -124 0
127 126 0
-127 -126 0
-128 125 0
-128 127 0
128 -125 -127 0
130 129 0
-130 -129 0
-131 128 0
-131 130 0
131 -128 -130 0
133 132 0
-133 -132 0
-134 131 0
-134 133 0
134 -131 -133 0
136 135 0
-136 -135 0
-137 134 0
-137 136 0
137 -134 -136 0
139 138 0
-139 -138 0
-140 137 0
-140 139 0
140 -137 -139 0
142 141 0
-142 -141 0
-143 140 0
-143 142 0
143 -140 -142 0
145 144 0
-145 -144 0
-146 143 0
-146 145 0
146 -143 -145 0
148 147 0
-148 -147 0
-149 146 0
-149 148 0
149 -146 -148 0
151 150 0
-151 -150 0
-152 149 0
-152 151 0
152 -149 -151 0
154 153 0
-154 -153 0
-155 152 0
-155 154 0
155 -152 -154 0
-157 155 0
-157 156 0
157 -155 -156 0
159 158 0
-159 -158 0
-160 157 0
-160 159 0
160 -157 -159 0
162 161 0
-162 -161 0
-163 160 0
-163 162 0
163 -160 -162 0
165 164 0
-165 -164 0
-166 163 0
-166 165 0
166 -163 -165 0
168 167 0
-168 -167 0
-169 166 0
-169 168 0
169 -166 -168 0
-171 169 0
-171 170 0
171 -169 -170 0
173 172 0
-173 -172 0
-174 171 0
-174 173 0
174 -171 -173 0
176 175 0
-176 -175 0
-177 174 0
-177 176 0
177 -174 -176 0
-179 177 0
-179 178 0
179 -177 -178 0
181 180 0
-181 -180 0
-182 179 0
-182 181 0
182 -179 -181 0
184 183 0
-184 -183 0
-185 182 0
-185 184 0
185 -182 -184 0
187 186 0
-187 -186 0
-188 185 0
-188 187 0
188 -185 -187 0
190 189 0
-190 -189 0
-191 188 0
-191 190 0
191 -188 -190 0
193 192 0
-193 -192 0
-194 191 0
-194 193 0
194 -191 -193 0
196 195 0
-196 -195 0
-197 194 0
-197 196 0
197 -194 -196 0
199 198 0
-199 -198 0
-200 197 0
-200 199 0
200 -197 -199 0
202 201 0
-202 -201 0
-203 200 0
-203 202 0
203 -200 -202 0
205 204 0
-205 -204 0
-206 203 0
-206 205 0
206 -203 -205 0
208 207 0
-208 -207 0
-209 206 0
-209 208 0
209 -206 -208 0
211 210 0
-211 -210 0
-212 209 0
-212 211 0
212 -209 -211 0
214 213 0
-214 -213 0
-215 212 0
-215 214 0
215 -212 -214 0
217 216 0
-217 -216 0
-218 215 0
-218 217 0
218 -215 -217 0
220 219 0
-220 -219 0
-221 218 0
-221 220 0
221 -218 -220 0
223 222 0
-223 -222 0
-224 221 0
-224 223 0
224 -221 -223 0
226 225 0
-226 -225 0
-227 224 0
-227 226 0
227 -224 -226 0
229 228 0
-229 -228 0
-230 227 0
-230 229 0
230 -227 -229 0
232 231 0
-232 -231 0
-233 230 0
-233 232 0
233 -230 -232 0
235 234 0
-235 -234 0
-236 233 0
-236 235 0
236 -233 -235 0
238 237 0
-238 -237 0
-239 236 0
-239 238 0
239 -236 -238 0
241 240 0
-241 -240 0
-242 239 0
-242 241 0
242 -239 -241 0
244 243 0
-244 -243 0
-245 242 0
-245 244 0
245 -242 -244 0
247 246 0
-247 -246 0
-248 245 0
-248 247 0
248 -245 -247 0
250 249 0
-250 -249 0
-251 248 0
-251 250 0
251 -248 -250 0
253 252 0
-253 -252 0
-254 251 0
-254 253 0
254 -251 -253 0
256 255 0
-256 -255 0
-257 254 0
-257 256 0
257 -254 -256 0
259 258 0
-259 -258 0
-260 257 0
-260 259 0
260 -257 -259 0
262 261 0
-262 -261 0
-263 260 0
-263 262 0
