Timesteps: 1
c 1 c_15_0
c 3 s_15_0
c 5 bs_15_0
c 8 bm_15_0
c 11 bl_15_0
c 14 c_16_0
c 17 s_16_0
c 19 bs_16_0
c 22 bm_16_0
c 25 bl_16_0
c 28 c_17_0
c 31 s_17_0
c 34 bs_17_0
c 36 bm_17_0
c 39 bl_17_0
c 42 c_18_0
c 45 s_18_0
c 47 bs_18_0
c 50 bm_18_0
c 53 bl_18_0
c 56 c_19_0
c 59 s_19_0
c 61 bs_19_0
c 64 bm_19_0
c 67 bl_19_0
c 70 c_22_0
c 73 s_22_0
c 75 bs_22_0
c 78 bm_22_0
c 81 bl_22_0
c 84 c_23_0
c 87 s_23_0
c 89 bs_23_0
c 92 bm_23_0
c 95 bl_23_0
c 98 c_24_0
c 101 s_24_0
c 103 bs_24_0
c 106 bm_24_0
c 109 bl_24_0
c 112 c_25_0
c 115 s_25_0
c 118 bs_25_0
c 121 bm_25_0
c 123 bl_25_0
c 126 c_26_0
c 129 s_26_0
c 131 bs_26_0
c 134 bm_26_0
c 137 bl_26_0
c 140 c_27_0
c 143 s_27_0
c 145 bs_27_0
c 148 bm_27_0
c 151 bl_27_0
c 154 c_28_0
c 157 s_28_0
c 160 bs_28_0
c 162 bm_28_0
c 165 bl_28_0
c 168 c_29_0
c 171 s_29_0
c 173 bs_29_0
c 176 bm_29_0
c 179 bl_29_0
c 182 c_32_0
c 185 s_32_0
c 187 bs_32_0
c 190 bm_32_0
c 193 bl_32_0
c 196 c_33_0
c 199 s_33_0
c 202 bs_33_0
c 204 bm_33_0
c 207 bl_33_0
c 210 c_35_0
c 213 s_35_0
c 216 bs_35_0
c 219 bm_35_0
c 221 bl_35_0
c 224 c_36_0
c 227 s_36_0
c 230 bs_36_0
c 232 bm_36_0
c 235 bl_36_0
c 238 c_37_0
c 241 s_37_0
c 243 bs_37_0
c 246 bm_37_0
c 249 bl_37_0
c 252 c_38_0
c 254 s_38_0
c 256 bs_38_0
c 259 bm_38_0
c 262 bl_38_0
c 265 c_39_0
c 268 s_39_0
c 270 bs_39_0
c 273 bm_39_0
c 276 bl_39_0
c 279 c_42_0
c 282 s_42_0
c 284 bs_42_0
c 287 bm_42_0
c 290 bl_42_0
c 293 c_43_0
c 296 s_43_0
c 298 bs_43_0
c 301 bm_43_0
c 304 bl_43_0
c 307 c_44_0
c 310 s_44_0
c 312 bs_44_0
c 315 bm_44_0
c 318 bl_44_0
c 321 c_45_0
c 324 s_45_0
c 327 bs_45_0
c 330 bm_45_0
c 332 bl_45_0
c 335 c_46_0
c 338 s_46_0
c 340 bs_46_0
c 343 bm_46_0
c 346 bl_46_0
c 349 c_47_0
c 352 s_47_0
c 354 bs_47_0
c 357 bm_47_0
c 360 bl_47_0
c 363 c_48_0
c 366 s_48_0
c 369 bs_48_0
c 371 bm_48_0
c 374 bl_48_0
c 377 c_49_0
c 380 s_49_0
c 382 bs_49_0
c 385 bm_49_0
c 388 bl_49_0
c 391 c_55_0
c 394 s_55_0
c 396 bs_55_0
c 399 bm_55_0
c 402 bl_55_0
c 405 c_56_0
c 408 s_56_0
c 410 bs_56_0
c 413 bm_56_0
c 416 bl_56_0
c 419 c_57_0
c 422 s_57_0
c 425 bs_57_0
c 427 bm_57_0
c 430 bl_57_0
c 433 c_58_0
c 436 s_58_0
c 438 bs_58_0
c 441 bm_58_0
c 444 bl_58_0
c 447 c_59_0
c 450 s_59_0
c 452 bs_59_0
c 455 bm_59_0
c 458 bl_59_0
c 461 bs6_0
c 463 bl0_0
c 465 n_0
c 466 s_0
c 468 e_0
c 470 w_0
c 508 c_25_1
c 510 c_15_1
c 518 c_26_1
c 520 c_16_1
c 528 c_27_1
c 530 c_17_1
c 539 c_28_1
c 541 c_18_1
c 549 c_29_1
c 551 c_19_1
c 559 c_32_1
c 561 c_22_1
c 569 c_33_1
c 571 c_23_1
c 579 c_35_1
c 591 bs_25_1
c 594 bs_15_1
c 601 bm_25_1
c 604 bm_15_1
c 612 s_15_1
c 623 bl_15_1
c 630 bl_25_1
c 654 c_36_1
c 665 bs_26_1
c 668 bs_16_1
c 675 bm_26_1
c 678 bm_16_1
c 686 s_16_1
c 697 bl_16_1
c 704 bl_26_1
c 728 c_37_1
c 739 bs_27_1
c 742 bs_17_1
c 749 bm_27_1
c 752 bm_17_1
c 760 s_17_1
c 770 bl_17_1
c 777 bl_27_1
c 801 c_38_1
c 813 bs_28_1
c 816 bs_18_1
c 823 bm_28_1
c 826 bm_18_1
c 834 s_18_1
c 845 bl_18_1
c 852 bl_28_1
c 876 c_39_1
c 887 bs_29_1
c 890 bs_19_1
c 897 bm_29_1
c 900 bm_19_1
c 908 s_19_1
c 919 bl_19_1
c 926 bl_29_1
c 950 c_42_1
c 961 bs_32_1
c 964 bs_22_1
c 971 bm_32_1
c 974 bm_22_1
c 982 s_22_1
c 993 bl_22_1
c 1000 bl_32_1
c 1024 c_43_1
c 1036 bs_33_1
c 1039 bs_23_1
c 1046 bm_33_1
c 1049 bm_23_1
c 1057 s_23_1
c 1068 bl_23_1
c 1075 bl_33_1
c 1099 c_45_1
c 1110 bs_35_1
c 1119 bm_35_1
c 1129 s_25_1
c 1145 bl_35_1
c 1169 c_46_1
c 1180 bs_36_1
c 1189 bm_36_1
c 1199 s_26_1
c 1216 bl_36_1
c 1240 c_47_1
c 1250 bs_37_1
c 1259 bm_37_1
c 1269 s_27_1
c 1286 bl_37_1
c 1310 c_48_1
c 1320 bs_38_1
c 1329 bm_38_1
c 1339 s_28_1
c 1355 bl_38_1
c 1379 c_49_1
c 1389 bs_39_1
c 1398 bm_39_1
c 1408 s_29_1
c 1425 bl_39_1
c 1449 c_55_1
c 1460 bs_45_1
c 1469 bm_45_1
c 1479 s_35_1
c 1495 bl_45_1
c 1519 c_56_1
c 1529 bs_46_1
c 1538 bm_46_1
c 1548 s_36_1
c 1564 bl_46_1
