Timesteps: 1
c 1 c_11_0
c 3 s_11_0
c 5 bs_11_0
c 8 bm_11_0
c 11 bl_11_0
c 14 c_12_0
c 17 s_12_0
c 19 bs_12_0
c 22 bm_12_0
c 25 bl_12_0
c 28 c_13_0
c 31 s_13_0
c 33 bs_13_0
c 36 bm_13_0
c 39 bl_13_0
c 42 c_14_0
c 45 s_14_0
c 47 bs_14_0
c 50 bm_14_0
c 53 bl_14_0
c 56 c_15_0
c 59 s_15_0
c 61 bs_15_0
c 64 bm_15_0
c 67 bl_15_0
c 70 c_16_0
c 73 s_16_0
c 75 bs_16_0
c 78 bm_16_0
c 81 bl_16_0
c 84 c_17_0
c 87 s_17_0
c 89 bs_17_0
c 92 bm_17_0
c 95 bl_17_0
c 98 c_20_0
c 101 s_20_0
c 103 bs_20_0
c 106 bm_20_0
c 109 bl_20_0
c 112 c_21_0
c 115 s_21_0
c 118 bs_21_0
c 120 bm_21_0
c 123 bl_21_0
c 125 c_22_0
c 128 s_22_0
c 131 bs_22_0
c 133 bm_22_0
c 136 bl_22_0
c 139 c_23_0
c 142 s_23_0
c 145 bs_23_0
c 147 bm_23_0
c 150 bl_23_0
c 153 c_24_0
c 156 s_24_0
c 159 bs_24_0
c 161 bm_24_0
c 164 bl_24_0
c 167 c_25_0
c 170 s_25_0
c 173 bs_25_0
c 175 bm_25_0
c 178 bl_25_0
c 180 c_26_0
c 183 s_26_0
c 185 bs_26_0
c 188 bm_26_0
c 191 bl_26_0
c 194 c_29_0
c 197 s_29_0
c 199 bs_29_0
c 202 bm_29_0
c 205 bl_29_0
c 208 c_30_0
c 211 s_30_0
c 213 bs_30_0
c 216 bm_30_0
c 219 bl_30_0
c 222 c_31_0
c 225 s_31_0
c 227 bs_31_0
c 230 bm_31_0
c 233 bl_31_0
c 236 c_32_0
c 239 s_32_0
c 242 bs_32_0
c 244 bm_32_0
c 247 bl_32_0
c 249 c_33_0
c 252 s_33_0
c 254 bs_33_0
c 257 bm_33_0
c 260 bl_33_0
c 263 c_34_0
c 266 s_34_0
c 268 bs_34_0
c 271 bm_34_0
c 274 bl_34_0
c 277 c_35_0
c 280 s_35_0
c 282 bs_35_0
c 285 bm_35_0
c 288 bl_35_0
c 291 c_40_0
c 294 s_40_0
c 296 bs_40_0
c 299 bm_40_0
c 302 bl_40_0
c 305 c_41_0
c 307 s_41_0
c 309 bs_41_0
c 312 bm_41_0
c 315 bl_41_0
c 318 c_42_0
c 321 s_42_0
c 323 bs_42_0
c 326 bm_42_0
c 329 bl_42_0
c 332 bs6_0
c 334 bl3_0
c 336 n_0
c 337 s_0
c 339 e_0
c 341 w_0
c 375 c_20_1
c 377 c_11_1
c 385 c_21_1
c 387 c_12_1
c 395 c_22_1
c 397 c_13_1
c 405 c_23_1
c 407 c_14_1
c 415 c_24_1
c 417 c_15_1
c 425 c_25_1
c 427 c_16_1
c 435 c_26_1
c 437 c_17_1
c 445 c_29_1
c 456 bs_20_1
c 459 bs_11_1
c 466 bm_20_1
c 469 bm_11_1
c 477 s_11_1
c 488 bl_11_1
c 495 bl_20_1
c 519 c_30_1
c 532 bs_21_1
c 535 bs_12_1
c 542 bm_21_1
c 545 bm_12_1
c 553 s_12_1
c 564 bl_12_1
c 571 bl_21_1
c 595 c_31_1
c 607 bs_22_1
c 610 bs_13_1
c 617 bm_22_1
c 620 bm_13_1
c 628 s_13_1
c 639 bl_13_1
c 646 bl_22_1
c 670 c_32_1
c 682 bs_23_1
c 685 bs_14_1
c 692 bm_23_1
c 695 bm_14_1
c 703 s_14_1
c 714 bl_14_1
c 721 bl_23_1
c 745 c_33_1
c 757 bs_24_1
c 760 bs_15_1
c 767 bm_24_1
c 770 bm_15_1
c 778 s_15_1
c 789 bl_15_1
c 796 bl_24_1
c 820 c_34_1
c 833 bs_25_1
c 836 bs_16_1
c 843 bm_25_1
c 846 bm_16_1
c 854 s_16_1
c 865 bl_16_1
c 872 bl_25_1
c 896 c_35_1
c 907 bs_26_1
c 910 bs_17_1
c 917 bm_26_1
c 920 bm_17_1
c 928 s_17_1
c 939 bl_17_1
c 946 bl_26_1
c 970 c_40_1
c 980 bs_31_1
c 989 bm_31_1
c 999 s_22_1
c 1015 bl_31_1
c 1039 c_41_1
c 1051 bs_32_1
c 1060 bm_32_1
c 1070 s_23_1
c 1086 bl_32_1
c 1110 c_42_1
c 1120 bs_33_1
c 1129 bm_33_1
c 1139 s_24_1
c 1155 bl_33_1
c 1251 bs_29_1
c 1257 bm_29_1
c 1265 s_29_1
c 1274 bl_29_1
c 1304 bs_30_1
c 1310 bm_30_1
c 1318 s_30_1
c 1327 bl_30_1
c 1368 s_31_1
c 1417 s_32_1
c 1465 s_33_1
c 1503 bs_34_1
c 1509 bm_34_1
c 1517 s_34_1
c 1526 bl_34_1
c 1556 bs_35_1
c 1562 bm_35_1
c 1570 s_35_1
c 1579 bl_35_1
c 1608 bs_40_1
c 1614 bm_40_1
c 1622 s_40_1
c 1631 bl_40_1
c 1660 bs_41_1
c 1666 bm_41_1
c 1674 s_41_1
c 1683 bl_41_1
c 1712 bs_42_1
c 1718 bm_42_1
c 1726 s_42_1
c 1735 bl_42_1
c 2086 s_20_1
c 2134 s_21_1
c 2928 s_25_1
c 2975 s_26_1
p cnf 6605 18838
2 1 0
-2 -1 0
-4 2 0
-4 3 0
4 -2 -3 0
6 5 0
-6 -5 0
-7 4 0
-7 6 0
7 -4 -6 0
9 8 0
-9 -8 0
-10 7 0
-10 9 0
10 -7 -9 0
12 11 0
-12 -11 0
-13 10 0
-13 12 0
13 -10 -12 0
15 14 0
-15 -14 0
-16 13 0
-16 15 0
16 -13 -15 0
-18 16 0
-18 17 0
18 -16 -17 0
20 19 0
-20 -19 0
-21 18 0
-21 20 0
21 -18 -20 0
23 22 0
-23 -22 0
-24 21 0
-24 23 0
24 -21 -23 0
26 25 0
-26 -25 0
-27 24 0
-27 26 0
27 -24 -26 0
29 28 0
-29 -28 0
-30 27 0
-30 29 0
30 -27 -29 0
-32 30 0
-32 31 0
32 -30 -31 0
34 33 0
-34 -33 0
-35 32 0
-35 34 0
35 -32 -34 0
37 36 0
-37 -36 0
-38 35 0
-38 37 0
38 -35 -37 0
40 39 0
-40 -39 0
-41 38 0
-41 40 0
41 -38 -40 0
43 42 0
-43 -42 0
-44 41 0
-44 43 0
44 -41 -43 0
-46 44 0
-46 45 0
46 -44 -45 0
48 47 0
-48 -47 0
-49 46 0
-49 48 0
49 -46 -48 0
51 50 0
-51 -50 0
-52 49 0
-52 51 0
52 -49 -51 0
54 53 0
-54 -53 0
-55 52 0
-55 54 0
55 -52 -54 0
57 56 0
-57 -56 0
-58 55 0
-58 57 0
58 -55 -57 0
-60 58 0
-60 59 0
60 -58 -59 0
62 61 0
-62 -61 0
-63 60 0
-63 62 0
63 -60 -62 0
65 64 0
-65 -64 0
-66 63 0
-66 65 0
66 -63 -65 0
68 67 0
-68 -67 0
-69 66 0
-69 68 0
69 -66 -68 0
71 70 0
-71 -70 0
-72 69 0
-72 71 0
72 -69 -71 0
-74 72 0
-74 73 0
74 -72 -73 0
76 75 0
-76 -75 0
-77 74 0
-77 76 0
77 -74 -76 0
79 78 0
-79 -78 0
-80 77 0
-80 79 0
80 -77 -79 0
82 81 0
-82 -81 0
-83 80 0
-83 82 0
83 -80 -82 0
85 84 0
-85 -84 0
-86 83 0
-86 85 0
86 -83 -85 0
-88 86 0
-88 87 0
88 -86 -87 0
90 89 0
-90 -89 0
-91 88 0
-91 90 0
91 -88 -90 0
93 92 0
-93 -92 0
-94 91 0
-94 93 0
94 -91 -93 0
96 95 0
-96 -95 0
-97 94 0
-97 96 0
97 -94 -96 0
99 98 0
-99 -98 0
-100 97 0
-100 99 0
100 -97 -99 0
-102 100 0
-102 101 0
102 -100 -101 0
104 103 0
-104 -103 0
-105 102 0
-105 104 0
105 -102 -104 0
107 106 0
-107 -106 0
-108 105 0
-108 107 0
108 -105 -107 0
110 109 0
-110 -109 0
-111 108 0
-111 110 0
111 -108 -110 0
113 112 0
-113 -112 0
-114 111 0
-114 113 0
114 -111 -113 0
116 115 0
-116 -115 0
-117 114 0
-117 116 0
117 -114 -116 0
-119 117 0
-119 118 0
119 -117 -118 0
121 120 0
-121 -120 0
-122 119 0
-122 121 0
122 -119 -121 0
-124 122 0
-124 123 0
124 -122 -123 0
126 125 0
-126 -125 0
-127 124 0
-127 126 0
127 -124 -126 0
129 128 0
-129 -128 0
-130 127 0
-130 129 0
130 -127 -129 0
-132 130 0
-132 131 0
132 -130 -131 0
134 133 0
-134 -133 0
-135 132 0
-135 134 0
135 -132 -134 0
137 136 0
-137 -136 0
-138 135 0
-138 137 0
138 -135 -137 0
140 139 0
-140 -139 0
-141 138 0
-141 140 0
141 -138 -140 0
143 142 0
-143 -142 0
-144 141 0
-144 143 0
144 -141 -143 0
-146 144 0
-146 145 0
146 -144 -145 0
148 147 0
-148 -147 0
-149 146 0
-149 148 0
149 -146 -148 0
151 150 0
-151 -150 0
-152 149 0
-152 151 0
152 -149 -151 0
154 153 0
-154 -153 0
-155 152 0
-155 154 0
155 -152 -154 0
157 156 0
-157 -156 0
-158 155 0
-158 157 0
158 -155 -157 0
-160 158 0
-160 159 0
160 -158 -159 0
162 161 0
-162 -161 0
-163 160 0
-163 162 0
163 -160 -162 0
165 164 0
-165 -164 0
-166 163 0
-166 165 0
166 -163 -165 0
168 167 0
-168 -167 0
-169 166 0
-169 168 0
169 -166 -168 0
171 170 0
-171 -170 0
-172 169 0
-172 171 0
172 -169 -171 0
-174 172 0
-174 173 0
174 -172 -173 0
176 175 0
-176 -175 0
-177 174 0
-177 176 0
177 -174 -176 0
-179 177 0
-179 178 0
179 -177 -178 0
181 180 0
-181 -180 0
-182 179 0
-182 181 0
182 -179 -181 0
-184 182 0
-184 183 0
184 -182 -183 0
186 185 0
-186 -185 0
-187 184 0
-187 186 0
187 -184 -186 0
189 188 0
-189 -188 0
-190 187 0
-190 189 0
190 -187 -189 0
192 191 0
-192 -191 0
-193 190 0
-193 192 0
193 -190 -192 0
195 194 0
-195 -194 0
-196 193 0
-196 195 0
196 -193 -195 0
-198 196 0
-198 197 0
198 -196 -197 0
200 199 0
-200 -199 0
-201 198 0
-201 200 0
201 -198 -200 0
203 202 0
-203 -202 0
-204 201 0
-204 203 0
204 -201 -203 0
206 205 0
-206 -205 0
-207 204 0
-207 206 0
207 -204 -206 0
209 208 0
-209 -208 0
-210 207 0
-210 209 0
210 -207 -209 0
-212 210 0
-212 211 0
212 -210 -211 0
214 213 0
-214 -213 0
-215 212 0
-215 214 0
215 -212 -214 0
217 216 0
-217 -216 0
-218 215 0
-218 217 0
218 -215 -217 0
220 219 0
-220 -219 0
-221 218 0
